REF_AREA,REF_AREA_LABEL,TIME_PERIOD,time_date,STRATUM,STRATUM_LABEL,WB_BPS_ACCESS,WB_BPS_ARREARS,WB_BPS_CHANGE_SALES,WB_BPS_DROPSALES,WB_BPS_EXPECTATIONS_SALES,WB_BPS_PLANTS_ABSENCE,WB_BPS_PLANTS_FIRED,WB_BPS_PLANTS_HOURS_CUT,WB_BPS_PLANTS_WAGES_CUT,WB_BPS_RCV_POLICY,WB_BPS_REMOTE_WORKERS,WB_BPS_USE_DIGITAL,WB_BPS_ONLINE_SALES,WB_BPS_ORDERS_CANCEL,WB_BPS_STOP_SELL,WB_BPS_PROTOCOL_1,WB_BPS_PROTOCOL_2,WB_BPS_PROTOCOL_3,WB_BPS_PROTOCOL_4,WB_BPS_PROTOCOL_5,protocols_mean,ACI,change_sales_stress,CSI,ACI_l1,support_l1
AFG,Afghanistan,2020-06,2020-06-01,WB_BPS_SIZE_L,Size: Large (100+),2.38,73.81,-60.55,87.5,-21.49,80.95,35.71,26.19,16.67,2.38,5.45,50,,,,,,,,,,-0.282579087911114,60.55,1.0348197865798,,
AFG,Afghanistan,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),1.43,75.71,-69.11,92.65,-31.37,69.29,42.14,20,17.14,1.43,2.99,49.29,22.82,,,,,,,,,-0.202096850995776,69.11,1.0945958027423,,
AFG,Afghanistan,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),1.96,73.04,-75.21,93.33,-28.1,67.16,34.8,13.73,16.18,1.47,0.72,50.49,31.74,,,,,,,,,-0.0439920791278193,75.21,0.97964363000163,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_L,Size: Large (100+),67.21,16.75,7.94,37.13,13.7,50.77,8.38,16.35,10.92,42.01,9.42,70.21,15.81,26.48,3.83,,,,,,,0.220989182706324,-7.94,-0.949497595498379,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),64.83,9.85,9.41,39.12,7.37,32.09,4.1,13.96,5.1,38.085,10.26,63.65,16.56,19.45,13.6,,,,,,,0.167300801262948,-9.41,-1.14887367623103,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),30.4,18.27,-10.3,51.83,8.06,8.64,0.08,8.16,4.44,12.365,,,,23.56,,,,,,,,,10.3,-1.00843110568813,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_S,Size: Small (5-19),66.32,17.48,-5.46,47.51,4.59,18.43,3.47,17.08,7.24,36.165,9.46,56.74,20.65,21.55,22.76,,,,,,,0.127509533868946,5.46,-0.937192578072041,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_L,Size: Large (100+),21.28,,2.42,34.21,,45.24,13.95,2.5,5,8.086,6.43,55.32,,,,,,,,,,-0.0920110521176683,-2.42,-0.956645858227683,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),6.1,,1.38,25.32,,25.61,13.41,9.76,8.54,2.196,4.99,53.66,,,,,,,,,,-0.220860462370604,-1.38,-1.09143859890494,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),3.18,,-8.62,34.09,,1.17,1.34,3.52,1.85,0.97,,,,,,,,,,,,,8.62,-1.39384827177126,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_S,Size: Small (5-19),1.47,,-8.3,39.39,,20.15,11.94,14.18,14.93,0.74,1.42,38.24,,,,,,,,,,-0.817847472442991,8.3,-0.837607072664309,,
BFA,Burkina Faso,2020-10,2020-10-01,WB_BPS_SIZE_M,Size: Medium (20-99),11.05,35.19,-31.56,83.6,,15.82,12.45,24.92,8.4,4.47,5.36,52.12,11.5,,,,,,,,,-0.352324761459005,31.56,-0.261531571082868,,
BFA,Burkina Faso,2020-10,2020-10-01,WB_BPS_SIZE_MI,Size: Micro (0-4),10.44,25.84,-35.05,76.32,,4.52,2.98,10.12,8.39,2.9225,,,,,,,,,,,,,35.05,-0.646390188546974,,
BFA,Burkina Faso,2020-10,2020-10-01,WB_BPS_SIZE_S,Size: Small (5-19),16.62,26.2,-30.77,81.6,,7.03,4.56,15.57,11.6,4.9425,2.35,27.61,5.15,,,,,,,,,-1.04073663845417,30.77,-0.531666425225621,,
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_L,Size: Large (100+),30.3,52.28,-43.9,85.25,3.74,,16.2,,,5.77,9.41,24.64,,27.41,,,,,,,,-0.66295576666424,43.9,0.300251502600263,,
BGD,Bangladesh,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),4.55,87.8,-69.49,95.35,,56.82,31.82,56.82,50,2.27,22.56,27.27,,,,,,,,,,0.206079729575531,69.49,1.58262127218449,0.206079729575531,4.55
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_M,Size: Medium (20-99),14.92,52.6,-46.87,85.12,3.91,,17.52,,,2.82333333333333,12.47,19.57,,25.66,69.44,,,,,,,-0.60023485369852,46.87,0.592834897360128,0.206079729575531,4.55
BGD,Bangladesh,2020-06,2020-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),1.04,,-56.59,95.83,,23.26,12.5,65.62,40.97,0.52,,,,,,,,,,,,,56.59,0.84610920570296,,1.04
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_MI,Size: Micro (0-4),1.86,57.76,-37.77,76.29,-0.07,,11.08,,,1.05,,,,19.1,,,,,,,,,37.77,0.0253789377390701,,1.04
BGD,Bangladesh,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),1.95,88.62,-68.3,94.63,,53.9,23.38,44.81,38.96,0.65,10.2,11.76,,,,,,,,,,-0.930853893648004,68.3,1.27713142593378,-0.930853893648004,1.95
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_S,Size: Small (5-19),7.43,56.16,-46.89,84.17,2.08,,13.25,,,1.2,9.24,6.56,,28.11,48.59,,,,,,,-1.117252193876,46.89,0.363016761524318,-0.930853893648004,1.95
BGR,Bulgaria,2020-05,2020-05-01,WB_BPS_SIZE_L,Size: Large (100+),16.3,21.74,-21.29,67.82,-4.44,69.57,53.26,19.57,17.39,4.89,13.24,32.97,15.12,,,,,,,,,-0.250627429661298,21.29,0.279338516746342,-0.250627429661298,16.3
BGR,Bulgaria,2020-11,2020-11-01,WB_BPS_SIZE_L,Size: Large (100+),25.03,22.71,-15.09,47.23,-11.14,62.7,52.07,9.1,5.99,5.7825,11.49,39.99,20.55,,,92.48,42.87,68.19,50.53,27.01,56.216,0.105217403039629,15.09,-0.158844981226841,-0.250627429661298,16.3
BGR,Bulgaria,2021-05,2021-05-01,WB_BPS_SIZE_L,Size: Large (100+),35.86,4.98,-8.22,40.29,0.78,,53.95,,,,5.29,42.02,9.95,11.16,,,,,,,,-0.56064268744095,8.22,-0.665227275634272,0.105217403039629,25.03
BGR,Bulgaria,2020-05,2020-05-01,WB_BPS_SIZE_M,Size: Medium (20-99),9.92,26.03,-31.44,73,-7.92,62.4,35.95,21.07,22.31,2.79,8.76,28.93,19.21,,,,,,,,,-0.393528018684194,31.44,0.251838234187096,-0.393528018684194,9.92
BGR,Bulgaria,2020-11,2020-11-01,WB_BPS_SIZE_M,Size: Medium (20-99),31.77,32.91,-24.83,67.52,-18.6,48.84,25.11,12.15,12.77,5.848,9.25,46.93,17.18,,,87.74,39.96,59.1,42.39,27.54,51.346,-0.0352483159860546,24.83,-0.149440195581798,-0.393528018684194,9.92
BGR,Bulgaria,2021-05,2021-05-01,WB_BPS_SIZE_M,Size: Medium (20-99),43.53,9.31,-18.29,59.12,4.84,,37.57,,,,9.61,44.13,12.46,15.15,36.12,,,,,,,-0.284906420224392,18.29,-0.461912912319832,-0.0352483159860546,31.77
BGR,Bulgaria,2020-05,2020-05-01,WB_BPS_SIZE_MI,Size: Micro (0-4),5.68,,-47.9,77.04,,18.56,12.5,15.91,15.53,1.364,,,,,,,,,,,,,47.9,-0.140034595510743,,5.68
BGR,Bulgaria,2020-11,2020-11-01,WB_BPS_SIZE_MI,Size: Micro (0-4),15.63,23.29,-32.72,63.79,-23.84,13.36,9.06,9.81,5.82,4.47666666666667,,,,,,78.74,27.42,53.22,24.16,32.92,43.292,,32.72,-0.679033768667877,,5.68
BGR,Bulgaria,2021-05,2021-05-01,WB_BPS_SIZE_MI,Size: Micro (0-4),22.59,11.79,-28.5,51.75,4.91,,5.01,,,,,,,10.42,46.71,,,,,,,,28.5,-0.74289137326688,,15.63
BGR,Bulgaria,2020-05,2020-05-01,WB_BPS_SIZE_S,Size: Small (5-19),9.76,29.97,-39.51,75.76,-12.55,48.52,30.86,24.85,21.07,1.836,9.02,26.81,16.2,,,,,,,,,-0.495588116060427,39.51,0.230058760936412,-0.495588116060427,9.76
BGR,Bulgaria,2020-11,2020-11-01,WB_BPS_SIZE_S,Size: Small (5-19),27.6,24.17,-25.39,60.68,-19.59,32.96,18.02,10.68,8.54,5.718,13.06,39.32,17.74,,,88.3,24.48,57.69,39.64,26.02,47.226,-0.078807179096379,25.39,-0.49202384594912,-0.495588116060427,9.76
BGR,Bulgaria,2021-05,2021-05-01,WB_BPS_SIZE_S,Size: Small (5-19),29.17,9.91,-18.2,50.07,4.67,,13.99,,,,12.91,43.62,14.47,13.39,30.09,,,,,,,-0.106604474129914,18.2,-0.904322276426642,-0.078807179096379,27.6
BRA,Brazil,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),62.64,,-47.14,87.36,,,65.71,45.06,42.19,18.44,2.56,63.22,,,,,,,,,,-0.134802928401937,47.14,1.46151982890135,-0.134802928401937,62.64
BRA,Brazil,2020-12,2020-12-01,WB_BPS_SIZE_M,Size: Medium (20-99),62.64,,,,,11.43,28.63,8.29,0.85,,1.72,79.19,,,,,,,,,,0.205901455091961,,-0.580312414702087,-0.134802928401937,62.64
BRA,Brazil,2020-06,2020-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),18.38,,-52.22,85.54,,,31.11,37.77,24.84,3.495,,,,,,,,,,,,,52.22,0.700711485378262,,18.38
BRA,Brazil,2020-12,2020-12-01,WB_BPS_SIZE_MI,Size: Micro (0-4),18.38,46.25,-24.37,62.27,,6.58,8.44,26.78,11.06,,,,,,,,,,,,,,24.37,-0.468048470114236,,18.38
BRA,Brazil,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),43.44,,-52.43,88.12,,,54.19,48.37,36.34,11.49,7.34,73.53,,,,,,,,,,0.410747341376721,52.43,1.32057963695203,0.410747341376721,43.44
BRA,Brazil,2020-12,2020-12-01,WB_BPS_SIZE_S,Size: Small (5-19),43.44,36.31,-18.63,59.07,,16.65,20.05,23.91,14.98,,3.73,85.65,32.78,,,,,,,,,0.68119963582127,18.63,-0.403102005759492,0.410747341376721,43.44
CHL,Chile,2021-07,2021-07-01,WB_BPS_SIZE_L,Size: Large (100+),46.53,12.17,-13.59,45.27,12.41,45.26,49.14,29.11,22.04,17.98,29.92,92.93,34.11,23.31,,,,,,,,1.90293971587343,13.59,-0.128365415246128,,
CHL,Chile,2021-07,2021-07-01,WB_BPS_SIZE_M,Size: Medium (20-99),53.98,13.45,-3.74,39.22,16.09,53.05,29.42,33.43,22.74,25.805,26.84,71.89,35.89,25.5,14.32,,,,,,,1.47905012203621,3.74,-0.454724094114995,,
CHL,Chile,2021-07,2021-07-01,WB_BPS_SIZE_S,Size: Small (5-19),48.39,20.49,-15.87,55.07,15.21,51.54,20.39,43.2,32.47,21.9475,19.43,67.37,41.86,35.28,39.09,,,,,,,1.25749101838522,15.87,0.0319688050360349,,
CIV,Cote d'Ivoire,2020-04,2020-04-01,WB_BPS_SIZE_M,Size: Medium (20-99),,,-66.37,97.92,,52.53,0.74,61.92,41.59,,,,,,,,,,,,,,66.37,1.01875753013012,,
CIV,Cote d'Ivoire,2020-04,2020-04-01,WB_BPS_SIZE_MI,Size: Micro (0-4),,,-72.35,99.6,,40.06,1.14,26.07,26.19,,,,,,,,,,,,,,72.35,0.512554627109879,,
CIV,Cote d'Ivoire,2020-04,2020-04-01,WB_BPS_SIZE_S,Size: Small (5-19),,,-59.89,94.03,,49.66,2.92,53.95,32.53,,,,,,,,,,,,,,59.89,0.765909416923423,,
DZA,Algeria,2020-08,2020-08-01,WB_BPS_SIZE_L,Size: Large (100+),9.47,,-38.64,77.81,,61.14,18.11,31.7,10.52,2.86,4.4,61.76,13.7,,,,,,,,,-0.17670747370692,38.64,0.286156378319334,,
DZA,Algeria,2020-08,2020-08-01,WB_BPS_SIZE_M,Size: Medium (20-99),6.56,,-44.6,78.75,,65.74,26.87,28.1,16.83,1.585,1.39,57.91,22.47,,,,,,,,,-0.135325829208965,44.6,0.523053587100449,,
DZA,Algeria,2020-08,2020-08-01,WB_BPS_SIZE_S,Size: Small (5-19),5.31,,-51.79,80.12,,57.79,17.71,36.02,19.33,,9.47,56.92,21.76,,,,,,,,,0.159614455931024,51.79,0.519257663739585,,
GAB,Gabon,2020-05,2020-05-01,WB_BPS_SIZE_L,Size: Large (100+),29.31,64.41,-31.16,84.48,,,23.33,73.33,41.67,10.085,,74.58,,,,,,,,,,,31.16,0.964353147008466,,
GAB,Gabon,2020-05,2020-05-01,WB_BPS_SIZE_M,Size: Medium (20-99),11.49,65.74,-33.22,87.16,,,29.13,68.93,32.04,5.32,,64.21,,,,,,,,,,,33.22,0.948359218136795,,
GAB,Gabon,2020-05,2020-05-01,WB_BPS_SIZE_MI,Size: Micro (0-4),44.68,,-73.51,85.47,,,12.31,63.08,29.23,13.0025,,,,,,,,,,,,,73.51,0.974221167175847,,
GAB,Gabon,2020-05,2020-05-01,WB_BPS_SIZE_S,Size: Small (5-19),25.76,76.19,-48.32,90.8,,,22.86,75.71,42.55,9.7225,,25,,,,,,,,,,,48.32,1.29267947055744,,
GHA,Ghana,2020-06,2020-06-01,WB_BPS_SIZE_L,Size: Large (100+),3.68,,-18.81,53.11,,30.49,3.82,34.55,17.96,1.88,1.04,7.71,1.91,,,,,,,,,-1.50380563833436,18.81,-0.425674152208157,-1.50380563833436,3.68
GHA,Ghana,2020-09,2020-09-01,WB_BPS_SIZE_L,Size: Large (100+),16.98,,-10.36,39.5,,2.4,5.47,34.89,45.68,5.345,,11.53,,,,,,,,,,-1.50380563833436,10.36,-0.537779230470729,-1.50380563833436,3.68
GHA,Ghana,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),3.75,,-39.5,85.1,,30.93,3.06,46.86,44.48,1.21333333333333,5.36,32.1,12.55,,,,,,,,,-0.652812660756885,39.5,0.419598100194731,-0.652812660756885,3.75
GHA,Ghana,2020-09,2020-09-01,WB_BPS_SIZE_M,Size: Medium (20-99),17.41,,-30.39,79.17,,4.92,2.16,13.19,20.07,4.35333333333333,,34,,,,,,,,,,-0.652812660756885,30.39,-0.485739868886431,-0.652812660756885,3.75
GHA,Ghana,2020-06,2020-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),3.06,,-47.32,89.13,,13.5,3.03,31.27,37.5,0.7125,,,,,,,,,,,,,47.32,0.171936591941889,,3.06
GHA,Ghana,2020-09,2020-09-01,WB_BPS_SIZE_MI,Size: Micro (0-4),10.59,,-42.03,84.99,,3.66,0.74,20.52,28.38,2.2525,,,,,,,,,,,,,42.03,-0.208334265490695,,3.06
GHA,Ghana,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),5.7,,-44.09,83.85,,25.2,7.67,32.7,40.2,1.0875,1.3,13.59,1.66,,,,,,,,,-1.40343417203917,44.09,0.287873970609158,-1.40343417203917,5.7
GHA,Ghana,2020-09,2020-09-01,WB_BPS_SIZE_S,Size: Small (5-19),14.15,,-43.58,89.42,,7.07,1.82,17.19,29.78,2.6575,,22.65,,,,,,,,,,-1.40343417203917,43.58,-0.129519758935743,-1.40343417203917,5.7
HRV,Croatia,2021-05,2021-05-01,WB_BPS_SIZE_L,Size: Large (100+),70,10,1.53,37.93,8.26,23.33,35,5,8.33,32.915,,70,28.96,1.67,,,,,,,,0.869506304701697,-1.53,-0.972334554277922,,
HRV,Croatia,2021-05,2021-05-01,WB_BPS_SIZE_M,Size: Medium (20-99),71.93,23.68,-4.23,46.85,6.28,21.05,28.95,12.28,10.53,31.7975,,59.65,36.56,14.91,,,,,,,,0.910674362822965,4.23,-0.698385837846794,,
HRV,Croatia,2021-05,2021-05-01,WB_BPS_SIZE_MI,Size: Micro (0-4),63.95,34.3,-19.99,51.85,6.22,5.81,11.05,12.21,18.6,23.8375,,,,20.12,,,,,,,,,19.99,-0.650656302450153,,
HRV,Croatia,2021-05,2021-05-01,WB_BPS_SIZE_S,Size: Small (5-19),68.42,38.6,-15.35,53.1,1.29,13.16,22.81,9.65,19.3,25.6575,,50.88,19.35,16.67,,,,,,,,0.0267031883060282,15.35,-0.531068684698539,,
IDN,Indonesia,2020-06,2020-06-01,WB_BPS_SIZE_L,Size: Large (100+),5.94,9.24,-29.12,62.37,2.67,14.28,23.09,23.47,16.34,1.485,30.77,93.49,30.16,,,,,,,,,1.84446047320706,29.12,-0.467896105743603,1.84446047320706,5.94
IDN,Indonesia,2020-10,2020-10-01,WB_BPS_SIZE_L,Size: Large (100+),96.88,23.45,-28.09,67.73,10.48,6.35,14.74,27.04,34.23,44.95,12.7,87.56,32.05,,,98.11,54.92,87.78,61.96,48.77,70.308,1.21487469118824,28.09,-0.288647465345907,1.84446047320706,5.94
IDN,Indonesia,2021-03,2021-03-01,WB_BPS_SIZE_L,Size: Large (100+),98.68,,,,,40.2,39.91,,,,36.44,,35.04,,,,,,,,,2.24284384836388,,,1.21487469118824,96.88
IDN,Indonesia,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),2.74,24.25,-59.81,88.65,-18.56,37.1,17.16,26.38,41.17,0.58,4.94,79.34,36.58,,,,,,,,,0.725693426525157,59.81,0.409582329928685,0.725693426525157,2.74
IDN,Indonesia,2020-10,2020-10-01,WB_BPS_SIZE_M,Size: Medium (20-99),78.37,54.88,-28.19,71.81,-11.54,6.58,6.28,40.56,48.37,15.122,3.18,80.95,32.95,,,95.99,50.25,79.23,72.16,50.74,69.674,0.848081988756487,28.19,0.109151211348669,0.725693426525157,2.74
IDN,Indonesia,2021-03,2021-03-01,WB_BPS_SIZE_M,Size: Medium (20-99),78.47,,,,,2.75,5.33,,,,12.03,,53.4,,,,,,,,,1.46287024057144,,,0.848081988756487,78.37
IDN,Indonesia,2020-06,2020-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),7.29,,-56.29,89.02,,9.09,6.81,25.16,8.1,1.49666666666667,,,,,,,,,,,,,56.29,-0.100185225810125,,7.29
IDN,Indonesia,2020-10,2020-10-01,WB_BPS_SIZE_MI,Size: Micro (0-4),44.71,30.7,-50.87,84.79,,3.31,,22.89,6.94,8.726,,,,,,93.53,2.89,68.57,34.89,10.41,42.058,,50.87,-0.219034872179629,,7.29
IDN,Indonesia,2021-03,2021-03-01,WB_BPS_SIZE_MI,Size: Micro (0-4),50.92,,,,,0.32,0.83,,,,,,,,,,,,,,,,,,,44.71
IDN,Indonesia,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),6.69,13.33,-51.25,81.27,-10.94,25.42,21.53,40.18,18.48,1.79666666666667,12.59,67.38,34.43,,,,,,,,,0.786242690184283,51.25,0.0784918321011034,0.786242690184283,6.69
IDN,Indonesia,2020-10,2020-10-01,WB_BPS_SIZE_S,Size: Small (5-19),47.4,45.43,-43.46,80.09,5.58,14.29,15.77,24.87,19.66,10.462,12.78,68.66,40.45,,,92.3,26.12,64.16,39.86,25.19,49.526,0.757270523298965,43.46,-0.00325574128098853,0.786242690184283,6.69
IDN,Indonesia,2021-03,2021-03-01,WB_BPS_SIZE_S,Size: Small (5-19),67.97,,,,,2.2,3.99,,,,3.59,,22.42,,,,,,,,,-0.257106249282991,,,0.757270523298965,47.4
IND,India,2020-06,2020-06-01,WB_BPS_SIZE_L,Size: Large (100+),34.13,46.12,-54.13,89.72,-25.78,53.42,25.11,36.99,47.49,,29.07,,28.6,,,,,,,,,1.54176656031841,54.13,0.862816241254452,1.54176656031841,
IND,India,2021-07,2021-07-01,WB_BPS_SIZE_L,Size: Large (100+),34.13,41.15,-15.06,59.21,4.31,,46.94,,,7.1525,11.61,74.92,22.75,26.18,47.52,,,,,,,0.567156442853213,15.06,0.114387846810434,1.54176656031841,
IND,India,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),41.92,55.83,-55.17,87.1,-21.71,56.18,20.85,34.63,41.7,,25.07,,23.24,,,,,,,,,1.08881308215595,55.17,0.825133782559692,1.08881308215595,
IND,India,2021-07,2021-07-01,WB_BPS_SIZE_M,Size: Medium (20-99),41.92,52.51,-14.44,52.75,0.63,,51.09,,,9.33,11.27,72.68,22.37,34.03,62.07,,,,,,,0.50678322776864,14.44,0.425577965209358,1.08881308215595,
IND,India,2020-06,2020-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),50.28,47.06,,,,11.76,14.71,14.71,29.41,,,,,,,,,,,,,,,-0.197702806820587,,
IND,India,2021-07,2021-07-01,WB_BPS_SIZE_MI,Size: Micro (0-4),50.28,49.91,-23.85,51.79,-8.11,,16.7,,,10.8925,,,,41.26,,,,,,,,,23.85,-0.126895599042271,,
IND,India,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),35.11,60.34,-57.47,84.57,-21.38,60.34,15.64,50.84,43.58,,32.41,,32.22,,,,,,,,,1.88674049666592,57.47,0.969698590165909,1.88674049666592,
IND,India,2021-07,2021-07-01,WB_BPS_SIZE_S,Size: Small (5-19),35.11,48.43,-16.46,56.86,-3.04,,48.56,,,8.23,10.59,53.48,22.3,34.23,59.08,,,,,,,0.162973979474024,16.46,0.385586765742469,1.88674049666592,
KEN,Kenya,2020-07,2020-07-01,WB_BPS_SIZE_L,Size: Large (100+),28.2,60.28,-38.32,80.96,-17.52,13.62,32.35,4.84,3.17,8.472,16.64,64.32,12.45,,,,,,,,,0.332013237571084,38.32,-0.0614838324885147,0.332013237571084,28.2
KEN,Kenya,2020-09,2020-09-01,WB_BPS_SIZE_L,Size: Large (100+),59.7,30.99,-16.12,48.02,1.92,11.94,13.11,6.66,2.17,2.975,4.82,95.14,22.07,,,82.68,53.9,65.46,47.15,50.92,60.022,0.679386471499391,16.12,-0.893701455421093,0.332013237571084,28.2
KEN,Kenya,2021-04,2021-04-01,WB_BPS_SIZE_L,Size: Large (100+),84.81,35.66,-25.09,80.15,12.54,34.29,14.74,25.25,28.32,17.9625,11.96,92.3,30.44,30.27,48.02,,,,,,,1.06508827071134,25.09,0.0775952976400417,0.679386471499391,59.7
KEN,Kenya,2020-07,2020-07-01,WB_BPS_SIZE_M,Size: Medium (20-99),33.24,72.51,-53.2,92.96,-23.46,18.29,35.18,12.45,12.41,8.474,13.17,52.34,12.67,,,,,,,,,0.000104123644408316,53.2,0.430233996773889,0.000104123644408316,33.24
KEN,Kenya,2020-09,2020-09-01,WB_BPS_SIZE_M,Size: Medium (20-99),54.13,43.19,-34.01,69.55,-7.62,4.51,13.79,3.22,4.16,3.97333333333333,5.16,92.94,17.36,,,82.18,40.47,51.33,33.19,34.47,48.328,0.351144333849778,34.01,-0.561151211552244,0.000104123644408316,33.24
KEN,Kenya,2021-04,2021-04-01,WB_BPS_SIZE_M,Size: Medium (20-99),72.2,37.47,-32.36,83.21,11.25,23.75,23.57,22.2,24.51,12.8775,13.97,79.47,30.69,18.39,31.39,,,,,,,0.943539804804354,32.36,-0.0759651943182363,0.351144333849778,54.13
KEN,Kenya,2020-07,2020-07-01,WB_BPS_SIZE_MI,Size: Micro (0-4),17.49,,-61.2,93.56,,9.21,20.08,10.67,5.02,3.13,,,,,,,,,,,,,61.2,-0.0159827646353228,,17.49
KEN,Kenya,2020-09,2020-09-01,WB_BPS_SIZE_MI,Size: Micro (0-4),35.9,57.91,-43.2,79.48,-6.22,2.99,21.97,3.95,2.07,1.312,,,,,,66.49,17.7,49.01,34.01,31.25,39.692,,43.2,-0.250788990813885,,17.49
KEN,Kenya,2021-04,2021-04-01,WB_BPS_SIZE_MI,Size: Micro (0-4),53.7,31.52,-29.94,88.78,10.54,7.69,12.52,16.92,18.59,8.4375,,,,20.84,,,,,,,,,29.94,-0.294025458357761,,35.9
KEN,Kenya,2020-07,2020-07-01,WB_BPS_SIZE_S,Size: Small (5-19),21.82,72.02,-60.17,95.13,-18.24,17.38,28.75,17.07,10.76,3.72,7.47,35.62,7.32,,,,,,,,,-0.644609342593323,60.17,0.443078931731394,-0.644609342593323,21.82
KEN,Kenya,2020-09,2020-09-01,WB_BPS_SIZE_S,Size: Small (5-19),41.9,50.01,-39.46,73.37,-6.42,6.94,18.85,6.14,4.98,1.6325,4.09,85.26,11.43,,,81.98,30.52,53.68,38.84,28.11,46.626,0.0768987112323953,39.46,-0.34405378724592,-0.644609342593323,21.82
KEN,Kenya,2021-04,2021-04-01,WB_BPS_SIZE_S,Size: Small (5-19),57.66,32.37,-29.71,85.26,10.19,13.33,16.84,18,18.67,9.9675,8.85,63.86,28.26,20.27,,,,,,,,0.416282294939731,29.71,-0.236824439358236,0.0768987112323953,41.9
KGZ,Kyrgyz Republic,2020-08,2020-08-01,WB_BPS_SIZE_M,Size: Medium (20-99),15.49,43.38,-35.96,74.76,,38.91,28.45,31.11,25.6,7.715,5.59,51.8,14.08,,,,,,,,,-0.281355821894465,35.96,0.287339832817463,-0.281355821894465,15.49
