REF_AREA,REF_AREA_LABEL,TIME_PERIOD,time_date,STRATUM,STRATUM_LABEL,WB_BPS_ARREARS,WB_BPS_CHANGE_SALES,WB_BPS_DROPSALES,WB_BPS_EXPECTATIONS_SALES,WB_BPS_PLANTS_ABSENCE,WB_BPS_PLANTS_FIRED,WB_BPS_PLANTS_HOURS_CUT,WB_BPS_PLANTS_WAGES_CUT,WB_BPS_REMOTE_WORKERS,WB_BPS_USE_DIGITAL,WB_BPS_ACCESS,WB_BPS_ONLINE_SALES,WB_BPS_RCV_POLICY,WB_BPS_ORDERS_CANCEL,WB_BPS_STOP_SELL,WB_BPS_PROTOCOL_1,WB_BPS_PROTOCOL_2,WB_BPS_PROTOCOL_3,WB_BPS_PROTOCOL_4,WB_BPS_PROTOCOL_5,protocols_mean,ACI,change_sales_stress,CSI,ACI_l1,support_l1
ROU,Romania,2020-11,2020-11-01,WB_BPS_SECTOR_OS,Sector: Other Services,41.85,-25.26,57.94,0.73,20.64,16.07,22.22,17.44,7.32,67.63,47.15,18.16,6.552,,,91.34,31.67,53.13,41.7,21.06,47.78,0.286103292947567,25.26,-0.273175390300854,-0.315679576825313,37.28
ROU,Romania,2021-05,2021-05-01,WB_BPS_SECTOR_OS,Sector: Other Services,22.36,-20.8,55.3,13.24,21.18,19.13,19.28,14.26,5.89,70.49,46.7,14.81,7.175,5.48,10.48,,,,,,,0.211963744778487,20.8,-0.733604064510721,0.286103292947567,47.15
ROU,Romania,2020-06,2020-06-01,WB_BPS_SECTOR_RET,Sector: Retail,32.11,-31.68,66.67,12.88,16.85,6.74,20.22,33.15,6.74,36.61,37.64,7.79,8.428,,,,,,,,,-0.430961549411247,31.68,-0.240005899822725,,
ROU,Romania,2020-11,2020-11-01,WB_BPS_SECTOR_RET,Sector: Retail,33.25,-19.97,57.09,5.01,26.23,11.02,23.21,18.84,3.85,70.5,37.97,9.43,4.166,,,94.02,21.01,60.86,58.1,18.49,50.496,0.123575050206002,19.97,-0.379184633760647,-0.430961549411247,37.64
ROU,Romania,2021-05,2021-05-01,WB_BPS_SECTOR_RET,Sector: Retail,16.58,-15.79,58.67,15.66,29.56,13.52,16.04,11.77,6.2,75.08,40.51,17.36,3.8025,4.61,,,,,,,,0.351036919878626,15.79,-0.661782820563902,0.123575050206002,37.97
SDN,Sudan,2020-07,2020-07-01,WB_BPS_SECTOR_OS,Sector: Other Services,56.56,-57.36,79.66,,,4.82,12.05,9.64,,6.85,,,,,,,,,,,,,57.36,0.00944494264089198,,
SDN,Sudan,2020-07,2020-07-01,WB_BPS_SECTOR_RET,Sector: Retail,59.03,-43.53,79.32,,,7.58,1.14,4.92,,,,,,,,,,,,,,,43.53,-0.197395786317345,,
SEN,Senegal,2020-05,2020-05-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,39.52,-55.8,83.16,-14.46,5.29,3.2,38.09,11.56,1.79,5.41,0.35,,,,,,,,,,,-1.30350296290777,55.8,-0.0843169168333798,,
SEN,Senegal,2020-12,2020-12-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,60.93,-20.9,54,23.9,3.78,8.21,5.4,2.53,1.61,11.1,10.19,6.19,0.465,,,88.17,17.45,0.27,,,35.2966666666667,-0.971281359000339,20.9,-0.683658576700923,-1.30350296290777,0.35
SEN,Senegal,2020-05,2020-05-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,75.12,-53.86,93.41,2.39,29.34,8.02,68.52,24.57,1.92,28.12,0.35,5.67,0.153333333333333,,,,,,,,,-0.800168883956759,53.86,0.818592916285628,,
SEN,Senegal,2020-12,2020-12-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,69.71,-41.29,82.27,10.73,14.42,14.34,18.97,10.77,0.87,50.84,12.43,12.2,1.38,,,74.27,14.32,9.75,,,32.78,-0.482166883474893,41.29,0.0809411682296473,-0.800168883956759,0.35
SEN,Senegal,2020-05,2020-05-01,WB_BPS_SECTOR_OS,Sector: Other Services,73.99,-56.89,88.85,-12.4,37.34,13.18,71.8,22.79,6,31.18,1.85,6.97,0.19,,,,,,,,,-0.562165437949443,56.89,0.931261693387004,,
SEN,Senegal,2020-12,2020-12-01,WB_BPS_SECTOR_OS,Sector: Other Services,53.44,-37,74.42,12.15,11.27,11.95,16.67,6.33,1.87,37.73,19.82,10.23,2.796,,,82.78,29.72,0.92,2.65,1.43,23.5,-0.811871132195494,37,-0.239979557932027,-0.562165437949443,1.85
SEN,Senegal,2020-05,2020-05-01,WB_BPS_SECTOR_RET,Sector: Retail,67.78,-45.83,88.09,-12.69,38.75,7.99,79.34,23.07,6.23,26.47,4.68,9.38,1.445,,,,,,,,,-0.572852673303917,45.83,0.800233904678928,,
SEN,Senegal,2020-12,2020-12-01,WB_BPS_SECTOR_RET,Sector: Retail,47.77,-30.26,72.94,17.89,11.84,10.61,8.79,1.9,0.9,43.39,9.01,8.11,2.51,,,84.08,18.75,3.32,1.13,0.67,21.59,-0.846269646391824,30.26,-0.451718679020754,-0.572852673303917,4.68
SLE,Sierra Leone,2020-10,2020-10-01,WB_BPS_SECTOR_OS,Sector: Other Services,44.4,-38.99,91.27,,29.46,16.02,31.01,25.58,,47.37,7.25,,,,,,,,,,,,38.99,0.31037087795184,,
SLE,Sierra Leone,2021-03,2021-03-01,WB_BPS_SECTOR_OS,Sector: Other Services,46.08,-39.01,82.46,,8.36,8.72,25.03,12.99,,,8.84,,1.468,,,59.69,4.91,73.38,19.08,1.36,31.684,,39.01,-0.158140800299557,,7.25
SLE,Sierra Leone,2020-10,2020-10-01,WB_BPS_SECTOR_RET,Sector: Retail,58.08,-35.48,89.94,,16.77,11.98,16.77,13.25,,,2.35,,,,,,,,,,,,35.48,0.00863511303385505,,
SLE,Sierra Leone,2021-03,2021-03-01,WB_BPS_SECTOR_RET,Sector: Retail,61.58,-36.23,87.1,,4.14,7.61,14.64,7.15,,,4.8,,2.34,,,61.41,3.52,71.2,13.61,1.06,30.16,,36.23,-0.206172468555022,,2.35
TGO,Togo,2020-06,2020-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,,-45.83,96.06,,63.68,0.85,74.61,52.33,,46.7,8.19,6.43,2.04,,,,,,,,,-0.357325387275899,45.83,1.20386320651854,,
TJK,Tajikistan,2020-08,2020-08-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,25.36,-17.75,43.18,,10.74,3.82,5.37,2.73,1.84,12.96,18.07,2.26,3.0925,,,,,,,,,-1.11205754831099,17.75,-1.04318382313028,,
TJK,Tajikistan,2021-06,2021-06-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,23.93,-8,39.06,1.87,35.81,10.55,3.15,2.97,6.61,,24.04,,6.86333333333333,5.51,33.37,,,,,,,,8,-0.874194377190217,-1.11205754831099,18.07
TJK,Tajikistan,2020-08,2020-08-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,20.41,-19.86,56.28,,14.44,5.97,6.81,4.8,1.81,22.98,20.58,5.46,2.092,,,,,,,,,-0.888464321361259,19.86,-0.87826123045303,,
TJK,Tajikistan,2021-06,2021-06-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,19.21,-15.59,48.96,7.87,43.37,13.54,4.29,4.57,1.39,,19.34,,4.44666666666667,10.37,38.15,,,,,,,,15.59,-0.636989315633737,-0.888464321361259,20.58
TJK,Tajikistan,2020-08,2020-08-01,WB_BPS_SECTOR_OS,Sector: Other Services,21.62,-33.61,70.76,,22.36,13.06,10.13,7.57,5.98,29.57,37.69,7.68,3.43,,,,,,,,,-0.572236486426447,33.61,-0.45663712796817,,
TJK,Tajikistan,2021-06,2021-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,24.06,-21.91,56.1,6.99,43.54,23.2,11.71,8.06,4,,23.54,,2.5725,8.73,,,,,,,,,21.91,-0.420327780451986,-0.572236486426447,37.69
TJK,Tajikistan,2020-08,2020-08-01,WB_BPS_SECTOR_RET,Sector: Retail,32,-28.15,71.4,,16.43,7.94,10.68,5.09,2.78,35.6,14.18,5.14,1.99,,,,,,,,,-0.662160358442817,28.15,-0.546572432269203,,
TJK,Tajikistan,2021-06,2021-06-01,WB_BPS_SECTOR_RET,Sector: Retail,24.41,-15.05,49,6.73,32.38,15.53,8.16,5.21,3,,11.4,,1.50333333333333,10.49,40.34,,,,,,,,15.05,-0.615518790672519,-0.662160358442817,14.18
TUN,Tunisia,2020-06,2020-06-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,,-69.19,89.37,,45.25,7.22,12.2,16.15,8.55,18.62,14.31,1.51,3.4975,,,,,,,,,-0.774278159837619,69.19,0.369911389681284,,
TUN,Tunisia,2020-09,2020-09-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,,-49.66,86.68,,29.19,15.1,32.43,13.56,,,25.98,,3.996,,,,,,,,,,49.66,0.274007935026489,-0.774278159837619,14.31
TUN,Tunisia,2020-06,2020-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,,-70.4,88.8,,37.79,8.56,10.89,14.86,35.85,20.44,9.92,4,1.888,,,,,,,,,0.394242414559522,70.4,0.301147324144692,,
TUN,Tunisia,2020-09,2020-09-01,WB_BPS_SECTOR_OS,Sector: Other Services,,-48.49,84.58,,23.95,13.4,32.6,12.02,,,26.3,,4.46,,,,,,,,,,48.49,0.157365602132124,0.394242414559522,9.92
TUN,Tunisia,2020-06,2020-06-01,WB_BPS_SECTOR_RET,Sector: Retail,,-66.65,89.47,,39.84,7.12,13.58,11.44,16.68,19.94,8.05,4.48,1.558,,,,,,,,,-0.365420359804358,66.65,0.257546488726232,,
TUN,Tunisia,2020-09,2020-09-01,WB_BPS_SECTOR_RET,Sector: Retail,,-48.81,87.31,,24.66,12.62,24.71,10.52,,,14.75,,1.882,,,,,,,,,,48.81,0.0990018875286239,-0.365420359804358,8.05
TUR,Turkiye,2020-06,2020-06-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,31.11,-29.07,59.3,,43.94,27.59,30.91,12.28,4.91,40,29.21,,7.046,,,,,,,,,-0.316720118582155,29.07,0.0263090496225163,,
TUR,Turkiye,2021-03,2021-03-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,19.98,-29.82,65,,11.07,6.01,12.17,1.71,3.03,27.45,26.9,4.67,5.58,,,54.3,51.42,29.05,41.41,17.71,38.778,-0.698891286032607,29.82,-0.755718119772688,-0.316720118582155,29.21
TUR,Turkiye,2021-12,2021-12-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,84.22,-9.03,30.99,6.57,68.14,10.67,7.32,5.77,0.99,,29.23,,2.1475,20.14,32.46,,,,,,,,9.03,-0.254613486636876,-0.698891286032607,26.9
TUR,Turkiye,2020-06,2020-06-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,40.66,-39.43,77.14,-19.31,70.07,29.58,45.38,22.04,5.96,42.39,41.94,8.09,13.194,,,,,,,,,-0.366215871055336,39.43,0.732900414985937,,
TUR,Turkiye,2021-03,2021-03-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,24.25,-14.03,48.2,,31.68,22.96,9.61,2.07,2.99,48.38,56.52,6.23,14.32,,,83.56,42.24,53.89,71.51,35.99,57.438,-0.0794873570039702,14.03,-0.619907467360692,-0.366215871055336,41.94
TUR,Turkiye,2021-12,2021-12-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,65.18,-2.22,35.15,8.78,48.57,20.95,10.65,4.59,2.38,90.6,68.19,,4.0475,43.16,22.29,,,,,,,0.703552308708394,2.22,-0.333586391043884,-0.0794873570039702,56.52
TUR,Turkiye,2020-06,2020-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,45.97,-44.76,79.67,-16.51,49.91,25.51,55.9,27.77,15.59,48.84,35.48,17.7,9.718,,,,,,,,,0.327062011572355,44.76,0.749504268759248,,
TUR,Turkiye,2021-03,2021-03-01,WB_BPS_SECTOR_OS,Sector: Other Services,39.46,-36.66,72.56,,24.99,13.38,23.68,6.08,7.66,37.61,41.24,7.73,10.252,,,79.09,40.34,56.12,66.78,40.26,56.518,-0.0575439442144994,36.66,-0.184669410073851,0.327062011572355,35.48
TUR,Turkiye,2021-12,2021-12-01,WB_BPS_SECTOR_OS,Sector: Other Services,59.72,-22.06,60.37,10.36,37.31,20.32,20.13,8.28,3.32,78.94,47.58,,5.5425,36.96,35.08,,,,,,,0.48974516468188,22.06,-0.0283880858932203,-0.0575439442144994,41.24
TUR,Turkiye,2020-06,2020-06-01,WB_BPS_SECTOR_RET,Sector: Retail,22.99,-31.42,71.43,-15.95,48.92,18.6,60.16,20,5.51,56.67,33.53,19.89,11.244,,,,,,,,,0.0949834476812947,31.42,0.285946372603237,,
TUR,Turkiye,2021-03,2021-03-01,WB_BPS_SECTOR_RET,Sector: Retail,34.45,-30.47,72.88,,15.34,10.58,25.29,3.96,3.53,50.98,39.73,10.39,9.496,,,80.56,32.86,68.01,66.26,44.47,58.432,0.0539137165243472,30.47,-0.383984811971167,0.0949834476812947,33.53
TUR,Turkiye,2021-12,2021-12-01,WB_BPS_SECTOR_RET,Sector: Retail,58.36,-15.38,50.9,9.8,34,14.02,17.85,3.36,1.69,87.2,54.6,,6.87,54.1,25.77,,,,,,,0.583687671210681,15.38,-0.230899445796986,0.0539137165243472,39.73
TZA,Tanzania,2020-06,2020-06-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,38.78,-23.55,68.88,,,15.23,6.6,6.6,,7.69,,,,,,,,,,,,,23.55,-0.467214248490864,,
TZA,Tanzania,2020-12,2020-12-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,29.13,-22.36,58.29,8.55,3.33,11.75,1.38,1.92,0.77,8.15,50.71,1.46,4.64,,,68.28,2.03,25.66,17.83,0.44,22.848,-1.34357365259768,22.36,-0.863533989189112,,
TZA,Tanzania,2020-06,2020-06-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,52.7,-39.32,85.14,7.97,,21.62,16.67,10.36,2.61,21.48,,,3.544,,,,,,,,,-0.882615488863664,39.32,0.148608963532433,,
TZA,Tanzania,2020-12,2020-12-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,30.78,-32.42,73.12,9.33,4.74,11.53,2.08,1.92,1.84,19.96,58.58,3.25,5.55,,,69.17,1.03,28.15,18.1,,29.1125,-1.02712466063388,32.42,-0.648340874736599,-0.882615488863664,
TZA,Tanzania,2020-06,2020-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,49.28,-42.76,87.98,1.89,,22.61,16.81,17.97,4.84,23.64,,,3.125,,,,,,,,,-0.69957406228766,42.76,0.272840560705759,,
TZA,Tanzania,2020-12,2020-12-01,WB_BPS_SECTOR_OS,Sector: Other Services,30.86,-27.42,67.96,10.06,5.66,9.14,3.51,2.6,2.11,24.47,59.7,6.32,6.476,,,79.97,0.92,14.23,12.32,0.27,21.542,-1.05948567449013,27.42,-0.730646042564075,-0.69957406228766,
TZA,Tanzania,2020-06,2020-06-01,WB_BPS_SECTOR_RET,Sector: Retail,44.39,-33.71,79.34,8.87,,7.94,11.21,13.08,0.72,17.95,,,3.70666666666667,,,,,,,,,-1.0770828288505,33.71,-0.231990343617585,,
TZA,Tanzania,2020-12,2020-12-01,WB_BPS_SECTOR_RET,Sector: Retail,32.57,-21.28,59.9,8.54,4.93,11.23,5.57,3.48,,37.83,48.8,,6.24,,,63.15,2.32,27.98,19.19,1.15,22.758,-0.978445838075266,21.28,-0.78444510759996,-1.0770828288505,
UZB,Uzbekistan,2020-09,2020-09-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,51.85,-7.93,33.98,,11.33,9.54,7.33,5.15,12.67,59.88,46.14,18.89,13.712,,,,,,,,,0.407373375008318,7.93,-0.887227499073459,,
UZB,Uzbekistan,2021-06,2021-06-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,29.64,3.48,34.29,17.18,34.38,15.52,10.88,10.11,8.99,,28.68,67.22,4.82,19.49,19.63,,,,,,,1.62821449856369,-3.48,-0.832854939821323,0.407373375008318,46.14
UZB,Uzbekistan,2020-09,2020-09-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,40.42,-19.97,49.13,,18.21,14.27,4.49,6.71,3.55,49.02,46.14,16.58,14.1925,,,,,,,,,-0.173600986011235,19.97,-0.656044094836497,,
UZB,Uzbekistan,2021-06,2021-06-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,21.15,-17.18,50.45,19.22,33.7,23.9,13.18,7.92,5,,25.05,69.67,5.84,19.43,40.19,,,,,,,1.47074855825097,17.18,-0.425970470491813,-0.173600986011235,46.14
UZB,Uzbekistan,2020-09,2020-09-01,WB_BPS_SECTOR_OS,Sector: Other Services,32.84,-20.34,47.08,,19.95,15.1,10.19,9.09,14.31,47.36,27.14,24.54,5.89,,,,,,,,,0.403295990808379,20.34,-0.637538906842963,,
UZB,Uzbekistan,2021-06,2021-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,17.93,-10.31,46.3,16.57,29.04,21.22,9.53,9.61,8,,23.88,66.7,5.355,19.34,42.99,,,,,,,1.5520464177498,10.31,-0.549337183073875,0.403295990808379,27.14
UZB,Uzbekistan,2020-09,2020-09-01,WB_BPS_SECTOR_RET,Sector: Retail,21.31,-7.57,31.87,,10.37,10.08,5.82,3.63,7.87,49.76,39.13,19,8.978,,,,,,,,,0.0627068866216293,7.57,-1.15185601794454,,
UZB,Uzbekistan,2021-06,2021-06-01,WB_BPS_SECTOR_RET,Sector: Retail,17.71,-2.52,40.73,12.59,26.09,18.38,9.99,7.09,6.61,,23.26,57.44,4.8675,24.74,42.23,,,,,,,1.16454645803375,2.52,-0.663954023935718,0.0627068866216293,39.13
VNM,Viet Nam,2020-06,2020-06-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,75.36,-41.45,88.36,-15.41,6.45,3.74,30.73,3.74,4.08,20.45,10.28,6.32,3.77,,,,,,,,,-0.818359791131818,41.45,-0.00418490426872902,,
VNM,Viet Nam,2020-10,2020-10-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,64.94,-10.98,43.93,-22.37,4.53,3.57,9.06,5.99,0.55,32.94,33.84,1.22,6.58,,,94.31,31.4,59.15,33.16,37.39,51.082,-0.533499440677796,10.98,-0.799905312486217,-0.818359791131818,10.28
VNM,Viet Nam,2021-01,2021-01-01,WB_BPS_SECTOR_AGR,Sector: Agriculture,69.71,-16.06,70.22,-16.19,,29.53,0.66,29.05,2.01,26.32,65.99,94.9,18.22,31.22,,,,,,,,1.13221080916374,16.06,0.141876229651352,-0.533499440677796,33.84
VNM,Viet Nam,2020-06,2020-06-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,48.88,-35.88,85.3,-30.16,21.74,14.71,20.23,16.42,10.3,39.5,20.37,2.72,5.804,,,,,,,,,-0.355941097666541,35.88,0.0360039336184975,,
VNM,Viet Nam,2020-10,2020-10-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,35.78,-30.68,68.7,-34.09,5.7,9.48,17.38,8.54,9.32,58.18,34.48,2.17,8.385,,,96.55,24.8,53.22,18.69,24.71,43.594,-0.105690596500014,30.68,-0.507673283645107,-0.355941097666541,20.37
VNM,Viet Nam,2021-01,2021-01-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,38.56,-12.33,48.91,-21.96,7.4,8.14,5.15,5.81,6.39,65.29,46.04,4.31,12.9566666666667,8.47,,,,,,,,-0.0786275134668287,12.33,-0.910896051948945,-0.105690596500014,34.48
VNM,Viet Nam,2020-06,2020-06-01,WB_BPS_SECTOR_OS,Sector: Other Services,60.62,-40.71,83.04,-31.52,28.45,22.04,21,22.18,15.2,54.95,20.25,1.67,6.2375,,,,,,,,,0.0543385502972172,40.71,0.340712253106102,,
VNM,Viet Nam,2020-10,2020-10-01,WB_BPS_SECTOR_OS,Sector: Other Services,58.24,-35.6,73.25,-35.34,11.82,9.88,9.96,18.72,7.5,77.31,32.95,3.43,7.17,,,92.76,27.19,55.04,27.02,39.55,48.312,0.171315865035777,35.6,-0.178714030024102,0.0543385502972172,20.25
VNM,Viet Nam,2021-01,2021-01-01,WB_BPS_SECTOR_OS,Sector: Other Services,60.18,-26.04,64.82,-21.54,11.73,11.66,5.78,7.75,7.73,80.27,49.29,9.21,14.21,11.59,,,,,,,,0.313270844821067,26.04,-0.468891035808261,0.171315865035777,32.95
VNM,Viet Nam,2020-06,2020-06-01,WB_BPS_SECTOR_RET,Sector: Retail,35.93,-35.25,78.43,-24.29,18.89,10.75,25.78,17.77,10.35,45.1,18.18,4.36,9.20333333333333,,,,,,,,,-0.231577752815434,35.25,-0.133509633569618,,
VNM,Viet Nam,2020-10,2020-10-01,WB_BPS_SECTOR_RET,Sector: Retail,35.87,-24.56,57.49,-29.15,3.51,12.49,8.89,3.12,9.43,70.08,24.79,5.43,5.5575,,,94.58,21.06,62.75,34.56,28.64,48.318,0.17821870553405,24.56,-0.729884091240141,-0.231577752815434,18.18
VNM,Viet Nam,2021-01,2021-01-01,WB_BPS_SECTOR_RET,Sector: Retail,42.69,-13.53,47.41,-21.98,0.39,5.9,4.59,7.21,6,76.01,34.84,11.06,15.39,13.88,,,,,,,,0.219290739614856,13.53,-0.914647369567754,0.17821870553405,24.79
XKX,Kosovo,2020-07,2020-07-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,52.06,-54.32,91.8,-9.82,40.21,10.38,14.95,10.12,1.16,24.75,66.69,3.54,14.79,,,,,,,,,-0.929105126871895,54.32,0.247289416265373,,
XKX,Kosovo,2021-07,2021-07-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,27.22,-13.8,53.07,14.28,,4.56,,,0.75,48.16,82.5,,21.045,8.16,31.39,,,,,,,-0.376035546937051,13.8,-0.927052556285722,-0.929105126871895,66.69
XKX,Kosovo,2020-07,2020-07-01,WB_BPS_SECTOR_OS,Sector: Other Services,58.28,-64.43,92.57,-16.64,37.16,6.93,10.8,8.2,3.38,23.52,66.94,4.26,14.75,,,,,,,,,-0.843998787625998,64.43,0.262230324974201,,
XKX,Kosovo,2021-07,2021-07-01,WB_BPS_SECTOR_OS,Sector: Other Services,23.64,-5.7,32.74,14.33,,4.06,,,0.66,49.11,89.83,,20.7575,14.14,48.53,,,,,,,-0.359415843014332,5.7,-0.957550292772943,-0.843998787625998,66.94
XKX,Kosovo,2020-07,2020-07-01,WB_BPS_SECTOR_RET,Sector: Retail,49.18,-55.05,89.6,-11.16,42.64,3.15,15.58,9.64,1.35,29.05,63.62,5.56,13.846,,,,,,,,,-0.810901348728189,55.05,0.146847323495066,,
XKX,Kosovo,2021-07,2021-07-01,WB_BPS_SECTOR_RET,Sector: Retail,24.35,-3.3,20.83,12.18,,5.12,,,0.11,62.01,85.84,,20.4675,7.19,21.79,,,,,,,-0.0936390338683165,3.3,-1.44768625749599,-0.810901348728189,63.62
ZAF,South Africa,2020-05,2020-05-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,24.08,-40.83,79.7,-22.35,25.65,21.41,62.6,59.27,11.94,32.54,16.75,14.16,3.666,,,,,,,,,-0.147262661211318,40.83,0.658480489913944,,
ZAF,South Africa,2020-11,2020-11-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,66.45,-41.74,74.71,-9.6,27.27,29.94,52.74,45.37,11.82,88.33,33.12,20.92,6.292,,,99.82,33.38,79.18,44.91,23.62,56.182,0.864113388669561,41.74,0.851192204766764,-0.147262661211318,16.75
ZAF,South Africa,2021-08,2021-08-01,WB_BPS_SECTOR_MGF,Sector: Manufacturing,63.89,-43.52,83.79,16.06,50.18,32.3,59.18,50.94,6.71,,34.89,,2.7225,50.87,47.19,,,,,,,,43.52,1.15417506258691,0.864113388669561,33.12
ZAF,South Africa,2020-05,2020-05-01,WB_BPS_SECTOR_OS,Sector: Other Services,57.88,-65.09,87.02,-29.78,57.68,35.92,56.7,60.11,20.42,44.89,19.14,29.06,4.012,,,,,,,,,0.707313540726296,65.09,1.53823352875245,,
ZAF,South Africa,2020-11,2020-11-01,WB_BPS_SECTOR_OS,Sector: Other Services,66.16,-50.99,85.93,-15.89,29.59,32.96,47.61,47.03,12.37,86.45,33.17,25.71,6.566,,,88.88,38.81,71.76,53.43,31.53,56.882,0.950767927478144,50.99,1.03940153614018,0.707313540726296,19.14
ZAF,South Africa,2021-08,2021-08-01,WB_BPS_SECTOR_OS,Sector: Other Services,64.61,-41.29,78.16,14.77,49.14,29.13,46.51,45.45,18.7,,29.68,,4.3925,58.94,56.32,,,,,,,,41.29,1.08802698293324,0.950767927478144,33.17
ZAF,South Africa,2020-05,2020-05-01,WB_BPS_SECTOR_RET,Sector: Retail,33.03,-52.07,84.97,-27.76,39.97,34.86,61.85,63.11,21.73,55.63,13.62,21.66,3.094,,,,,,,,,0.762884885222217,52.07,1.15536007297685,,
ZAF,South Africa,2020-11,2020-11-01,WB_BPS_SECTOR_RET,Sector: Retail,56.8,-34.79,80.54,,8.02,15.01,29.18,38.71,,96.79,39.02,,8.294,,,88.92,25.4,71.43,43.75,25.56,51.012,1.45439581293244,34.79,0.212440672579119,0.762884885222217,13.62
ZAF,South Africa,2021-08,2021-08-01,WB_BPS_SECTOR_RET,Sector: Retail,67.63,-33.91,72.53,12.36,40.15,22.46,30.18,36.61,7.48,,30.9,,4.715,64.33,,,,,,,,,33.91,0.733362905432724,1.45439581293244,39.02
