REF_AREA,REF_AREA_LABEL,TIME_PERIOD,time_date,STRATUM,STRATUM_LABEL,WB_BPS_ACCESS,WB_BPS_ARREARS,WB_BPS_CHANGE_SALES,WB_BPS_DROPSALES,WB_BPS_EXPECTATIONS_SALES,WB_BPS_ONLINE_SALES,WB_BPS_PLANTS_ABSENCE,WB_BPS_PLANTS_FIRED,WB_BPS_PLANTS_HOURS_CUT,WB_BPS_PLANTS_WAGES_CUT,WB_BPS_RCV_POLICY,WB_BPS_REMOTE_WORKERS,WB_BPS_USE_DIGITAL,WB_BPS_ORDERS_CANCEL,WB_BPS_STOP_SELL,WB_BPS_PROTOCOL_1,WB_BPS_PROTOCOL_2,WB_BPS_PROTOCOL_3,WB_BPS_PROTOCOL_4,WB_BPS_PROTOCOL_5,protocols_mean,ACI,change_sales_stress,CSI,ACI_l1,support_l1
AFG,Afghanistan,2020-06,2020-06-01,TOTAL,Total,1.81,74.09,-71.39,92.45,-28.53,29.31,69.43,37.56,17.36,16.58,0.78,2.04,50,,,,,,,,,0.0169211188936528,71.39,1.17987643637548,,
ARG,Argentina,2021-06,2021-06-01,TOTAL,Total,43.58,17.41,-7.28,49.51,7.09,19.71,13.67,1.44,11.22,5.37,21.375,9.62,58.57,22.72,28.31,,,,,,,0.266983897149488,7.28,-1.05732907714116,,
BEN,Benin,2021-06,2021-06-01,TOTAL,Total,4.17,,-7.15,34.18,,,8.64,4.79,5.74,4.69,1.252,3.36,46.04,,,,,,,,,-0.413589554313532,7.15,-1.35577647300391,,
BFA,Burkina Faso,2020-10,2020-10-01,TOTAL,Total,12.89,27.43,-32.75,79.2,,7.3,7.32,4.81,14.06,9.86,3.178,3.72,36.85,,,,,,,,,-0.703948829396297,32.75,-0.60019722694581,,
BGD,Bangladesh,2020-06,2020-06-01,TOTAL,Total,1.8,88,-61.62,95.55,,,37,18.2,58.2,41.4,0.533333333333333,14.94,17.54,,,,,,,,,-0.305125859039381,61.62,1.2587074046005,,
BGD,Bangladesh,2021-07,2021-07-01,TOTAL,Total,6.25,55.83,-42.66,80.24,1.39,,,12.71,,,1.08666666666667,9.64,10.89,23.74,47.67,,,,,,,-0.849424728119754,42.66,0.239422880297423,-0.305125859039381,1.8
BGR,Bulgaria,2020-05,2020-05-01,TOTAL,Total,9.29,27.34,-38.04,74.64,-9.72,17.16,45.73,29.2,20.83,19.47,2.008,9.53,28.42,,,,,,,,,-0.309383474839943,38.04,0.172981145819124,,
BGR,Bulgaria,2020-11,2020-11-01,TOTAL,Total,23.67,25.41,-27.86,62.83,-20.85,17.68,28.99,16.65,10.58,8.21,4.54,11.85,41.65,,,84.75,29.02,56.57,34.71,28.89,46.788,0.0726410081239491,27.86,-0.504650297537656,-0.309383474839943,9.29
BGR,Bulgaria,2021-05,2021-05-01,TOTAL,Total,29.17,10.49,-22.34,52.17,4.71,13.67,,15.36,,,,11.62,43.73,12.47,36.57,,,,,,,-0.0458711958789039,22.34,-0.83817818015451,0.0726410081239491,23.67
BRA,Brazil,2020-06,2020-06-01,TOTAL,Total,25.27,,-52.16,86.16,,,,39.52,41.4,29,5.715,6.98,69.78,,,,,,,,,0.440372430858434,52.16,1.03475124770547,,
BRA,Brazil,2020-12,2020-12-01,TOTAL,Total,,43.26,-22.73,61.18,,32.42,9.11,11.73,25.26,12.14,,3.53,85.2,,,,,,,,,0.759053994444936,22.73,-0.503777203675185,0.440372430858434,25.27
CHL,Chile,2021-07,2021-07-01,TOTAL,Total,49.28,18.69,-13.53,51.57,15.19,40.17,51.41,23.83,40.55,30.06,22.395,21.43,69.79,32.71,32.99,,,,,,,1.55483639939612,13.53,-0.0734606592806209,,
CIV,Cote d'Ivoire,2020-04,2020-04-01,TOTAL,Total,,,-64.76,95.72,,,49.1,2.01,52.33,35.69,,,,,,,,,,,,,64.76,0.866555520855281,,
DZA,Algeria,2020-08,2020-08-01,TOTAL,Total,6.35,,-47.78,79.24,,21.08,58.91,20.68,30.92,16.59,1.1,5.63,57.53,,,,,,,,,0.0963491805343056,47.78,0.525513882121025,,
GAB,Gabon,2020-05,2020-05-01,TOTAL,Total,36.75,68.26,-54.09,87.23,,,,22.76,71,37.03,11.27,,52.03,,,,,,,,,,54.09,1.18877172345002,,
GHA,Ghana,2020-06,2020-06-01,TOTAL,Total,3.47,,-46.58,88.17,,3.43,15.83,3.74,31.95,38.04,0.7725,1.94,16.51,,,,,,,,,-1.23105848460531,46.58,0.191758883431338,,
GHA,Ghana,2020-09,2020-09-01,TOTAL,Total,11.18,,-41.93,85.33,,,4.1,0.91,20,28.41,1.858,,24.06,,,,,,,,,,41.93,-0.243097924130593,-1.23105848460531,3.47
HRV,Croatia,2021-05,2021-05-01,TOTAL,Total,67.83,29.57,-12.06,49.1,5.25,27.83,13.7,21.52,10.65,15.43,22.9975,,58.33,15.54,,,,,,,,0.677194562278597,12.06,-0.697142737006257,,
IDN,Indonesia,2020-06,2020-06-01,TOTAL,Total,6.78,15.15,-54.74,86.32,-12.1,34.78,16.33,12.45,30.12,13.76,1.1525,11.72,70.15,,,,,,,,,0.95793875107152,54.74,-0.125477983266897,,
IDN,Indonesia,2020-10,2020-10-01,TOTAL,Total,47.68,37.34,-47.09,82.45,2.96,38.78,7.14,5.64,24.51,13.51,9.738,11.37,70.72,,,93.28,14.12,67.79,39.02,18.2,46.482,0.832015571748261,47.09,-0.262337438843765,0.95793875107152,6.78
IDN,Indonesia,2021-03,2021-03-01,TOTAL,Total,61.15,,,,,32.24,1.98,3.17,,,,7.36,,,,,,,,,,0.42693022407384,,,0.832015571748261,47.68
IND,India,2020-06,2020-06-01,TOTAL,Total,,53.57,-55.34,87.07,-22.67,27.32,54.27,20.56,38.46,43.36,,28.29,,,,,,,,,,1.72218219878029,55.34,0.92373262165889,,
IND,India,2021-07,2021-07-01,TOTAL,Total,38.98,49.77,-15.18,54.8,0.02,22.4,,49.52,,,8.7325,11.12,67.48,33.07,59.08,,,,,,,0.558297468932059,15.18,0.498874175682474,1.72218219878029,
KEN,Kenya,2020-07,2020-07-01,TOTAL,Total,21.38,70.86,-58.77,93.42,-19.63,9.35,13.22,25.37,12.72,7.75,4.242,9.89,42.73,,,,,,,,,-0.258631809412182,58.77,0.336829918380138,,
KEN,Kenya,2020-09,2020-09-01,TOTAL,Total,41.76,51.88,-39.24,74.44,-5.84,14.46,4.91,19.33,4.67,3.28,1.504,4.52,88.82,,,74.67,27.29,51.77,36.14,31.9,44.354,0.293351494614542,39.24,-0.367275924025396,-0.258631809412182,21.38
KEN,Kenya,2021-04,2021-04-01,TOTAL,Total,58.94,32.78,-29.95,86.51,10.62,29.23,12.91,15.44,18.37,19.88,9.955,10.55,71.05,20.82,34.98,,,,,,,0.771133103278703,29.95,-0.247109026841971,0.293351494614542,41.76
KGZ,Kyrgyz Republic,2020-08,2020-08-01,TOTAL,Total,12.36,43.39,-30.17,68.37,,13.46,18.78,20.52,27.33,14.17,4.25,7.16,49.66,,,,,,,,,-0.163763781660699,30.17,-0.155246215902784,,
KGZ,Kyrgyz Republic,2021-06,2021-06-01,TOTAL,Total,9.97,20.59,-13.62,50.16,14.15,,21.88,20.88,12.87,7.13,1.7275,5.65,,30.04,50.72,,,,,,,,13.62,-0.464804323240289,-0.163763781660699,12.36
KHM,Cambodia,2020-06,2020-06-01,TOTAL,Total,,38.8,,,,11.16,,,,,,9,37.91,,,,,,,,,-0.333847058415092,,,,
KHM,Cambodia,2020-09,2020-09-01,TOTAL,Total,,17.69,,,,12.58,,,,,,,53.81,,,,,,,,,-0.039546610386156,,,-0.333847058415092,
KHM,Cambodia,2021-05,2021-05-01,TOTAL,Total,22.93,28.98,,,,21.95,36.72,4.4,20.01,21.18,8.02,8.83,62.25,,,,,,,,,0.350183310358424,,-0.295656133129627,-0.039546610386156,
LBR,Liberia,2020-06,2020-06-01,TOTAL,Total,1.27,,-43.36,94.07,,2.6,,,,,,,60,,,,,,,,,-0.278829725079447,43.36,,,
LKA,Sri Lanka,2020-05,2020-05-01,TOTAL,Total,,69,-74.25,92.56,,,57.2,3.8,26.6,25.8,,,,,,,,,,,,,74.25,0.78034838713959,,
LKA,Sri Lanka,2021-06,2021-06-01,TOTAL,Total,21.74,45.81,-61.84,91.96,-20.24,,,3.09,,,4.975,,20.48,26.45,33.46,,,,,,,,61.84,0.124279994619856,,
MDG,Madagascar,2020-06,2020-06-01,TOTAL,Total,7.79,,-57.45,93.69,-29.46,,9.13,26,70.14,20.31,2.024,2.58,19.32,,,,,,,,,-1.14024043602584,57.45,0.760074082161317,,
MDG,Madagascar,2021-01,2021-01-01,TOTAL,Total,38.6,,-44.19,81.91,,,3.37,3.79,8.08,,9.33,,10.95,,,99.25,5.91,,53.04,1.54,39.935,-1.06169293207857,44.19,-0.510679950550314,-1.14024043602584,7.79
MEX,Mexico,2020-05,2020-05-01,TOTAL,Total,6.96,,,85.12,,,,14.32,,17.81,1.54,11.67,,,,,,,,,,,,0.138819575450743,,
MLI,Mali,2020-06,2020-06-01,TOTAL,Total,,,,,23.01,,,,,,,7.27,,,,,,,,,,,,,,
MWI,Malawi,2020-11,2020-11-01,TOTAL,Total,27.07,38.39,-36.84,85.56,23.5,18.42,4.47,5.71,3.5,3.39,,2.59,39.79,,,,,,,,,-0.415110407112619,36.84,-0.584516214278198,,
MYS,Malaysia,2020-10,2020-10-01,TOTAL,Total,91.27,59.32,-8.27,39.35,,36.77,55.25,40.68,61.83,53.62,48.6875,29.1,56.84,,,75.9,55.11,73.57,63.14,50.3,63.604,1.58035757025436,8.27,0.734727053464297,,
MYS,Malaysia,2021-07,2021-07-01,TOTAL,Total,86.37,57.43,-20.65,55.17,,32.78,54.23,33.29,58.49,50.51,50.4266666666667,42.58,56.03,72.49,49.54,,,,,,,2.13323694570255,20.65,0.996025700225312,1.58035757025436,91.27
NGA,Nigeria,2020-08,2020-08-01,TOTAL,Total,,48.17,-46.56,88.57,15.95,,,20.77,52.21,42.95,3.55666666666667,11.88,37.08,,,,,,,,,-0.0321585853070132,46.56,0.831403544529193,,
NPL,Nepal,2020-06,2020-06-01,TOTAL,Total,2.38,82.94,-64.53,88,-27.55,4.07,47.02,4.17,28.97,17.06,0.993333333333333,7.23,19.26,,,,,,,,,-0.91709475255331,64.53,0.624641201911778,,
NPL,Nepal,2021-06,2021-06-01,TOTAL,Total,9.14,72.06,-63.86,88.97,-9.68,,,6.79,,,2.2225,10.16,29.74,40.03,34.02,,,,,,,-0.338952779172183,63.86,0.534340272343799,-0.91709475255331,2.38
PAK,Pakistan,2020-07,2020-07-01,TOTAL,Total,11.52,54.29,-52.19,78.3,,28.81,23.08,16.54,26.05,8.39,1.966,,45.6,,,,,,,,,0.396218067691562,52.19,0.101655755835358,,
PAK,Pakistan,2021-01,2021-01-01,TOTAL,Total,20.16,47.47,-35.28,71.85,6.6,21.69,14.74,12.8,10.77,3.5,3.1025,8.06,59.58,,,,,,,,,0.262078096359123,35.28,-0.414470877718871,0.396218067691562,11.52
PAK,Pakistan,2021-07,2021-07-01,TOTAL,Total,20.69,38.16,-35.92,68.72,8.5,,17.81,16.5,12.94,5.72,3.97333333333333,8.82,61.27,27.66,53.97,,,,,,,0.357603057523165,35.92,-0.168596339485001,0.262078096359123,20.16
PHL,Philippines,2020-07,2020-07-01,TOTAL,Total,24.43,,-58.24,92.43,,,,,,,6.1075,13.97,26.17,,,,,,,,,-0.157413151510747,58.24,,,
PHL,Philippines,2020-12,2020-12-01,TOTAL,Total,16.73,78.18,-55.56,88.14,,,39.37,43.26,52.23,40.53,2.176,,54.57,,,,,,,,,,55.56,1.37301117126076,-0.157413151510747,24.43
PHL,Philippines,2021-05,2021-05-01,TOTAL,Total,23.48,78.59,-55.78,90.44,-5.36,,35.91,36.13,40.09,36.35,,11.96,61.64,56.27,,,,,,,,0.590411267063111,55.78,1.2099655519743,,16.73
POL,Poland,2020-06,2020-06-01,TOTAL,Total,66.14,25.6,-26.56,69.81,-10.76,11.68,43.27,17.76,21.54,15.88,22.098,7.19,34.54,,,,,,,,,-0.46245863721125,26.56,-0.172604847553498,,
POL,Poland,2020-09,2020-09-01,TOTAL,Total,81.82,17.63,-12.41,48.78,,11.94,38.23,19.82,4.67,2.54,29.714,4.6,36.09,,,95.34,36.87,73.52,40.98,26.74,54.69,-0.215815031258659,12.41,-0.78703484456277,-0.46245863721125,66.14
POL,Poland,2021-02,2021-02-01,TOTAL,Total,81.85,18.15,-14.88,53.21,1.19,13.52,39.86,16.63,5.83,2.04,8.2425,6.95,42.97,6.61,,,,,,,,-0.284169344474504,14.88,-0.804082454107642,-0.215815031258659,81.82
PRY,Paraguay,2021-07,2021-07-01,TOTAL,Total,21.61,9.3,-27.27,67.09,25.36,36.66,12.44,6.72,15.8,10.36,5.0275,4.31,60.09,17.88,46.55,,,,,,,0.487417950890024,27.27,-0.613247926198604,,
PSE,West Bank and Gaza,2020-08,2020-08-01,TOTAL,Total,,,-43.18,83.04,,,10.19,13.43,3.67,8.95,,10.52,20.29,,,,,,,,,-0.550683166230145,43.18,-0.364098236062247,,
PSE,West Bank and Gaza,2021-07,2021-07-01,TOTAL,Total,,,,,,,,,,,,,41.12,,,,,,,,,,,,-0.550683166230145,
ROU,Romania,2020-06,2020-06-01,TOTAL,Total,37.58,41.23,-33.79,67.15,6.18,10.23,18.09,9.64,24.73,29.87,8.768,5.7,39.61,,,,,,,,,-0.486507869154713,33.79,-0.169635832193256,,
ROU,Romania,2020-11,2020-11-01,TOTAL,Total,47.49,39.98,-23.54,55.48,1.33,17.65,21.9,15.75,20.97,17.25,6.488,6.95,69.68,,,91.89,30.88,53.32,43.05,20.03,47.834,0.269908502141664,23.54,-0.397209681658008,-0.486507869154713,37.58
ROU,Romania,2021-05,2021-05-01,TOTAL,Total,45.13,23.49,-18.83,52.17,12.03,15.42,27.32,18.14,19.51,13.11,7.3475,4.96,71.59,7.61,9.59,,,,,,,0.150730952205633,18.83,-0.843191939601298,0.269908502141664,47.49
SDN,Sudan,2020-07,2020-07-01,TOTAL,Total,,58.28,-47.87,80,,,,7.16,4.68,6.61,,,7.21,,,,,,,,,,47.87,-0.181783776322237,,
SEN,Senegal,2020-05,2020-05-01,TOTAL,Total,1.67,69.61,-52.78,90.22,-5.96,6.87,30.82,8.63,68.67,22.53,0.326,3.91,26.17,,,,,,,,,-0.885104901127487,52.78,0.727761378158153,,
SEN,Senegal,2020-12,2020-12-01,TOTAL,Total,13.12,59.63,-35.34,75.03,14.36,10.01,11.88,12.2,14.6,6.59,1.258,1.19,41.29,,,80.22,19.42,5.03,0.91,0.5,21.216,-0.957884252270449,35.34,-0.270118858255145,-0.885104901127487,1.67
SLE,Sierra Leone,2020-10,2020-10-01,TOTAL,Total,5.3,50,-37.51,90.42,,,24.09,15.09,25.59,20.47,,,46.72,,,,,,,,,,37.51,0.154710893586177,,
SLE,Sierra Leone,2021-03,2021-03-01,TOTAL,Total,7.37,51.93,-37.99,84.13,,,6.81,8.32,21.29,10.92,1.102,,,,,60.26,4.39,72.55,17.08,1.25,31.106,,37.99,-0.229845437868983,,5.3
TGO,Togo,2020-06,2020-06-01,TOTAL,Total,8.29,,-47.02,96.24,,6.71,63.46,0.81,74.45,52.24,2.11,,46.86,,,,,,,,,-0.446297422366755,47.02,1.19637294116341,,
TJK,Tajikistan,2020-08,2020-08-01,TOTAL,Total,20.89,25.71,-25.71,62.58,,4.58,17,7.98,8.46,4.82,2.27,3.08,28.64,,,,,,,,,-0.943520563498795,25.71,-0.779750991531307,,
TJK,Tajikistan,2021-06,2021-06-01,TOTAL,Total,18.47,23.28,-15.51,48.86,6.03,,37.88,16.09,7.47,5.35,2.71,3.62,,8.97,37.8,,,,,,,,15.51,-0.69624571566714,-0.943520563498795,20.89
TUN,Tunisia,2020-06,2020-06-01,TOTAL,Total,9.62,,-68.57,89.17,,3.07,39.65,7.74,12.27,13.47,1.856,20.15,19.93,,,,,,,,,-0.319122061029565,68.57,0.2436115527149,,
TUN,Tunisia,2020-09,2020-09-01,TOTAL,Total,21.06,,-48.69,85.9,,,25.91,13.96,28.37,11.91,3.298,,,,,,,,,,,,48.69,0.115749038391912,-0.319122061029565,9.62
TUR,Turkiye,2020-06,2020-06-01,TOTAL,Total,36.84,40.38,-40.45,76.58,-17.69,13.43,56.31,26.33,51.63,24.08,10.834,9.57,46.46,,,,,,,,,-0.103770465515235,40.45,0.623358055012301,,
TUR,Turkiye,2021-03,2021-03-01,TOTAL,Total,43.16,36.63,-32.92,68.77,,7.42,25.38,14.62,21.33,5.29,10.734,6.44,40.25,,,79.39,40.62,55.62,67.03,39.22,56.376,-0.154847286777618,32.92,-0.335373252780778,-0.103770465515235,36.84
TUR,Turkiye,2021-12,2021-12-01,TOTAL,Total,50.06,60.83,-19.07,56.28,10.1,,39.2,19.99,18.61,7.59,5.335,2.98,81.7,38.02,31.66,,,,,,,0.455035539611938,19.07,-0.154522382521558,-0.154847286777618,43.16
TZA,Tanzania,2020-06,2020-06-01,TOTAL,Total,,46.88,-36.12,81.58,6.16,,,17.69,13.5,12.88,3.05,3.16,19.69,,,,,,,,,-1.0896609299962,36.12,-0.0658273722367358,,
TZA,Tanzania,2020-12,2020-12-01,TOTAL,Total,57.14,30.82,-27.34,67.17,9.47,4.71,5.08,10.25,3.14,2.45,6.008,2.05,22.78,,,74.22,1.23,20.35,15.08,0.32,22.24,-1.24473655514348,27.34,-0.817237457273634,-1.0896609299962,
UZB,Uzbekistan,2020-09,2020-09-01,TOTAL,Total,37.75,36.83,-15.4,42.24,,20.49,14.95,12.62,7.03,6.25,9.246,8.81,51.18,,,,,,,,,0.125370146347227,15.4,-0.902147635317633,,
UZB,Uzbekistan,2021-06,2021-06-01,TOTAL,Total,24.6,20.15,-7.62,43.92,16.04,65.14,29.87,20.13,10.58,8.56,4.9275,7.03,,21.06,37.38,,,,,,,1.70479557836713,7.62,-0.68881172807064,0.125370146347227,37.75
VNM,Viet Nam,2020-06,2020-06-01,TOTAL,Total,19.35,47.42,-37.2,81.78,-28.01,3.09,22.6,15.35,22.86,18.78,5.406,11.9,46.69,,,,,,,,,-0.262013138500272,37.2,0.0161846632852173,,
VNM,Viet Nam,2020-10,2020-10-01,TOTAL,Total,29.51,43.23,-29.27,64.68,-32.83,4.24,6.67,10.98,11.35,9.53,7.0075,8.92,69.06,,,94.14,24.83,57.49,27.91,31.4,47.154,0.0538617191595832,29.27,-0.579608119136534,-0.262013138500272,19.35
VNM,Viet Nam,2021-01,2021-01-01,TOTAL,Total,42.15,48.25,-17.45,53.99,-21.3,8.6,5.66,8.41,4.93,6.92,12.0333333333333,6.7,73.71,12.04,,,,,,,,0.0889592388485387,17.45,-0.843917147742173,0.0538617191595832,29.51
XKX,Kosovo,2020-07,2020-07-01,TOTAL,Total,65.13,55.12,-59.61,90.84,-14.29,4.47,39.03,5.88,12.8,8.81,14.294,2.5,25,,,,,,,,,-1.0348961354766,59.61,0.163410582519291,,
XKX,Kosovo,2021-07,2021-07-01,TOTAL,Total,86.55,25.29,-5.49,29.94,13.6,,,4.41,,,20.39,0.49,52.72,11.14,37,,,,,,,-0.450102996486669,5.49,-1.26088345395776,-1.0348961354766,65.13
ZAF,South Africa,2020-05,2020-05-01,TOTAL,Total,17.51,41.49,-56.39,84.69,-28.14,25.93,47.56,32.16,58.17,60.48,3.752,17.87,43.42,,,,,,,,,0.568829414521017,56.39,1.23427187807267,,
ZAF,South Africa,2020-11,2020-11-01,TOTAL,Total,32.61,65.66,-47.38,83.39,-13.27,24.15,27.6,30.56,45.17,44.67,6.488,12.19,88.01,,,89.61,36.63,71.72,51.01,29.96,55.786,0.969057804821324,47.38,0.901523993948509,0.568829414521017,17.51
ZAF,South Africa,2021-08,2021-08-01,TOTAL,Total,29.83,64.69,-40.55,77.76,14.46,,48.49,28.73,45.62,45.32,4.2075,15.46,,59.13,53.79,,,,,,,,40.55,1.06891931095987,0.969057804821324,32.61
